customer_id,total_spent,avg_order_value,avg_purchase_frequency,days_since_last_purchase,discount_behavior,loyalty_program_member,days_in_advance,flight_type,cabin_class,will_buy_after_price_increase
100000,1935.25,573.62,1.01,304,0.73,0,16,domestic,economy,0
100001,4758.5,452.07,2.76,117,0.78,0,21,domestic,business,0
100002,3686.77,282.15,4.38,221,0.66,0,33,international,economy,0
100003,3033.43,660.35,3.69,154,0.18,0,55,international,economy,0
100004,864.49,563.55,4.05,153,0.55,0,44,international,economy,1
100005,864.37,171.96,3.33,12,0.98,0,40,international,economy,1
100006,384.61,733.2,3.49,133,0.94,0,28,international,economy,0
100007,4344.26,666.9,4.26,304,0.04,0,3,domestic,economy,1
100008,3045.46,762.35,1.32,293,0.16,0,4,domestic,economy,0
100009,3569.56,594.29,2.5,300,0.13,0,10,domestic,economy,1
100010,200.86,510.06,1.18,228,0.73,1,55,international,business,0
100011,4852.56,363.68,4.94,271,0.82,1,50,international,economy,0
100012,4178.97,749.55,4.73,43,0.21,1,20,domestic,economy,0
100013,1140.46,699.55,0.29,343,0.51,1,34,domestic,economy,0
100014,990.94,83.91,3.56,326,0.84,0,11,domestic,economy,0
100015,998.68,69.78,4.63,302,0.73,1,25,international,business,1
100016,1590.79,332.35,0.98,364,0.54,0,50,domestic,economy,1
100017,2671.31,657.91,2.88,21,0.59,0,18,domestic,economy,0
100018,2216.53,790.46,4.59,107,0.51,1,44,domestic,economy,0
100019,1527.02,162.81,0.27,336,0.3,0,59,domestic,economy,0
100020,3098.08,495.6,3.52,303,0.57,1,6,international,economy,0
100021,783.52,335.67,1.56,117,0.69,1,46,domestic,economy,0
100022,1531.51,777.44,4.63,124,0.87,1,54,international,economy,0
100023,1895.17,681.59,4.86,281,0.64,1,6,domestic,business,1
100024,2334.74,678.75,4.73,292,0.76,0,25,domestic,economy,0
100025,3947.36,401.52,2.42,203,0.16,0,39,domestic,economy,1
100026,1078.4,361.11,4.32,51,0.46,0,4,international,economy,0
100027,2619.75,255.06,4.24,271,0.01,0,20,domestic,economy,0
100028,3002.83,92.28,1.66,324,0.25,1,13,domestic,economy,0
100029,327.61,698.54,4.16,277,0.73,1,3,domestic,economy,0
100030,3076.97,659.68,0.28,141,0.99,1,22,international,economy,0
100031,935.57,799.79,3.02,275,0.1,0,41,domestic,economy,0
100032,418.75,797.48,1.23,290,0.4,0,19,international,economy,0
100033,4749.54,466.57,0.69,334,0.8,0,14,domestic,business,0
100034,4831.6,626.74,0.48,52,0.2,0,49,domestic,economy,0
100035,4061.15,758.57,3.51,27,0.56,1,51,domestic,economy,1
100036,1592.61,687.24,1.77,157,0.73,0,44,domestic,economy,1
100037,578.59,235.51,3.65,239,0.62,0,28,domestic,economy,1
100038,3452.74,387.91,0.42,156,0.19,0,7,domestic,economy,0
100039,2256.75,146.87,1.64,291,0.36,1,40,domestic,economy,1
100040,697.99,765.54,2.74,136,0.78,1,47,international,economy,0
100041,2526.37,504.63,3.97,144,0.55,0,18,domestic,economy,1
100042,268.5,221.48,1.66,106,0.01,0,47,international,economy,0
100043,4555.67,553.78,3.17,158,0.76,0,38,domestic,economy,0
100044,1368.02,513.6,4.44,146,0.04,0,45,domestic,economy,0
100045,3346.36,318.62,3.12,2,0.75,1,27,domestic,economy,1
100046,1627.38,135.17,1.24,77,0.2,1,45,domestic,economy,0
100047,2648.33,553.68,0.22,132,0.96,0,56,domestic,economy,1
100048,2778.88,440.23,4.36,90,0.37,0,26,domestic,economy,0
100049,1005.79,629.24,0.2,345,0.33,1,3,domestic,economy,1
100050,4850.96,440.12,4.39,350,0.15,0,57,domestic,economy,0
100051,3898.15,689.14,2.69,263,0.31,1,14,international,economy,1
100052,4703.54,463.93,4.7,351,0.88,0,34,international,economy,1
100053,4484.65,470.7,4.01,108,1.0,0,36,domestic,economy,0
100054,3029.71,707.49,4.99,74,0.37,0,0,domestic,economy,1
100055,4617.18,352.61,1.82,39,0.45,0,2,domestic,economy,0
100056,533.61,150.51,3.86,159,0.72,1,46,domestic,economy,0
100057,1060.32,71.59,2.07,71,0.89,0,23,domestic,economy,1
100058,321.61,616.35,2.45,312,0.59,0,26,domestic,economy,0
100059,1694.12,515.23,3.17,241,0.39,0,39,domestic,economy,1
100060,2004.52,578.06,4.38,298,0.41,0,35,domestic,business,0
